"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-06-09"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2026-06-09"
"config.yaml" "7ab842796fff23ab4677ed4aca563192" "site/built/config.yaml" "2026-06-15"
"index.md" "b6491da466f8eada1c12171035f2067c" "site/built/index.md" "2026-06-15"
"links.md" "deb845e0291940b0bfac2355adcf084a" "site/built/links.md" "2026-06-15"
"episodes/10-refactoring-introduction.md" "d44ea58f9471c8a8446711e7e8f01f71" "site/built/10-refactoring-introduction.md" "2026-06-15"
"episodes/11-example-code-and-data.md" "536e556731bc8b3d1319f4dba3a0f15b" "site/built/11-example-code-and-data.md" "2026-06-15"
"episodes/12-refactoring-regression-test.md" "b487ef6ee532f9ff832bf11da86baa7a" "site/built/12-refactoring-regression-test.md" "2026-06-15"
"episodes/13-refactoring-functions.md" "f29e9c5a458292d82011830e38959c0c" "site/built/13-refactoring-functions.md" "2026-06-15"
"episodes/14-refactoring-classes.md" "796e32dd9f5c15b5a24290dbbc535b78" "site/built/14-refactoring-classes.md" "2026-06-15"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2026-06-09"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2026-06-09"
"learners/setup.md" "bfae6f345aa6631b54c00dfc003a49cb" "site/built/setup.md" "2026-06-15"
"profiles/learner-profiles.md" "83cb6f1479c458ff5a74dd09d282d1ea" "site/built/learner-profiles.md" "2026-06-15"
"slides.podium/slides.md" "93f24dc04f65d588674e88f85f325609" "site/built/slides.md" "2026-06-15"
